2022-02-26 15:20:47,povodilnik,mega_venik,eeee
2022-02-26 15:21:56,povodilnik,avvallack,аааааааааааа
2022-02-26 15:23:21,povodilnik,mega_venik,T_T
2022-02-26 15:24:18,povodilnik,lagodatmu05,"¬ce что теб€ нaдо знaтb o болbшom онлайне, нanuшu в гугл ""стрим хаб шоп"""
2022-02-26 15:30:45,povodilnik,vil_povodilnik,SabaPing
2022-02-26 15:32:33,povodilnik,fleece_,"ѕришла расплата за шашлычные, каль€нные и молочные спа"
2022-02-26 15:41:16,povodilnik,vil_povodilnik,погрустнели...переживаем за наших реб€т!
2022-02-26 15:45:01,povodilnik,avvallack,¬арта живи!!!!!!
2022-02-26 15:45:01,povodilnik,avvallack,¬арта живи!!!!!!
2022-02-26 15:50:51,povodilnik,vil_povodilnik,—ина - любовб мо€!
2022-02-26 15:50:51,povodilnik,vil_povodilnik,—ина - любовб мо€!
2022-02-26 15:56:27,povodilnik,mega_venik,што происходит
2022-02-26 15:56:27,povodilnik,mega_venik,што происходит
2022-02-26 15:56:29,povodilnik,mega_venik,€ всЄ пропустил
2022-02-26 15:56:29,povodilnik,mega_venik,€ всЄ пропустил
2022-02-26 15:57:12,povodilnik,mega_venik,¬ќ“ Ё“ќ —ј”Ќƒ ƒ»«ј…Ќ
2022-02-26 15:57:12,povodilnik,mega_venik,¬ќ“ Ё“ќ —ј”Ќƒ ƒ»«ј…Ќ
2022-02-26 15:58:02,povodilnik,vil_povodilnik,трое куда-то портанулись загл€нув в книгу. ¬арта почти мертва. —ина спасать пошел ее
2022-02-26 15:58:02,povodilnik,vil_povodilnik,трое куда-то портанулись загл€нув в книгу. ¬арта почти мертва. —ина спасать пошел ее
2022-02-26 16:05:05,povodilnik,mega_venik,@vil_povodilnik ЄЄЄЄЄЄперный театр
2022-03-11 13:26:03,burkeblack,projectfraz,1
2022-03-11 13:26:05,burkeblack,gortexx,<
2022-03-11 13:26:06,burkeblack,xreadyaimmissx,cohhO
2022-03-11 13:26:07,burkeblack,immawizard_,This must be why we cant get 3080s Kappa
2022-03-11 13:26:09,burkeblack,fourdown,"can you play on 2 devices at once? like an epic game on the laptop with GFN, and still run normal steam on the desktop?"
2022-03-11 13:26:17,burkeblack,inevitablechoice,It works on tvs?? LUL
2022-03-11 13:26:22,burkeblack,spoonbadnews,1
2022-03-11 13:26:34,burkeblack,masterxblazter,@ImmaWizard_ That and the miners
2022-03-11 13:26:49,burkeblack,gortexx,this is pretty amazing i cant wait to try this out when im on lunch breaks haha no sitting around bored out of my mind..
2022-03-11 13:26:57,burkeblack,xreadyaimmissx,"@InevitableChoice yup, I play stuff with geforce now on my tv in the living room."
2022-03-11 13:27:32,burkeblack,splain13,IsnТt it the Nvidia shield?
2022-03-11 13:27:44,burkeblack,inevitablechoice,"Question, how does it store your games save files? If it saved onto your computer or is it cloud saves only?"
2022-03-11 13:28:49,burkeblack,fourdown,working pretty well for me here.. opened destiny 2 and ran smooth.. never was worth the huge download for me
2022-03-11 13:28:57,burkeblack :u need to make evry part of the swort and put it to getter,avalon_scorpion,s
2022-03-11 13:29:02,burkeblack,the_kraken_bot,ACTION Get a 2-year plan PLUS 1 additional month with a HUGE discount until Feb 10th! It's risk free with Nord's 30 day money-back guarantee! https://burke.black/NordVPN Coupon Code: burkeblack
2022-03-11 13:29:09,burkeblack,optimuswrex,free option needs no payment method on file BTW
2022-03-11 13:29:25,burkeblack,xreadyaimmissx,"@BurkeBlack they are probably talking about the remoteplay option some games have. that allows both people to play at the same time, but only one person needs to own the game. steams family thing doesn't allow both people to play at the same time. so when my husband is playing one of my games from his account, he gets bopped the second I start playing a game from my steam account."
2022-03-11 13:29:54,burkeblack,jimwh0,ijpONO
2022-03-11 13:30:09,burkeblack,brotherhovis,@xReadyAimMissx he might be talking about gamepass games using gfn
2022-03-11 13:30:41,burkeblack,xreadyaimmissx,@BrotherHovis no because they were playing steam games.
2022-03-11 13:30:45,burkeblack,optimuswrex,you cant play a game on GFN that you own on steam while you are running a game on regular steam BTW
2022-03-11 13:30:47,burkeblack,sshen13,@xreadyaimmissx wait so the steam family thing doesnТt allow remote play? IТm confused
2022-03-11 13:31:19,burkeblack,brotherhovis,"@xReadyAimMissx ah i see, i wondered if he mistook steam games for games on gamepass"
2022-03-11 13:31:36,burkeblack,fourdown,"@OptimusWrex i figured that, but what about an epic store game and steam at the same time"
2022-03-11 13:31:37,burkeblack,vars95,"@sshen13 no, you have to install it on the computer you're using."
2022-03-11 13:31:51,burkeblack,xreadyaimmissx,"@sshen13 so I have my husband and one other person added to my ""family"" on steam. both of them at any time can play one of my games, but once I open a game. it tells them I started playing and they get bopped."
2022-03-11 13:32:05,burkeblack,optimuswrex,you be the scientician @fourdown
2022-03-11 13:32:38,burkeblack,sshen13,@vars95 @xreadyaimmissx what if itТs multiplayer game we want to play together like overcooked or wwe2k22
2022-03-11 13:32:52,burkeblack,xreadyaimmissx,@sshen13 there is however a feature for certain games that allows remoteplay and only one person needs to own the game. I know it works with the overcooked games.
2022-03-11 13:33:06,burkeblack,xreadyaimmissx,@sshen13 jinx LUL
2022-03-11 13:33:10,burkeblack,sshen13,I see so it depends on the game. I always thought itТs steam feature
2022-03-11 13:33:28,burkeblack,optimuswrex,"the not needing a payment method on file is a big deal,  I think you should make mention of that more"
2022-03-11 13:33:31,burkeblack,xreadyaimmissx,"it is a steam feature, but the game itself has to allow it."
2022-03-11 13:33:52,burkeblack,optimuswrex,people dont like putting their financials on so many things
2022-03-11 13:33:56,burkeblack,sshen13,Ya I mean I always thought all games on steam has it since itТs well steam feature burkeLul
2022-03-11 13:34:22,burkeblack,optimuswrex,at least for the free option
2022-03-11 13:34:29,burkeblack,xreadyaimmissx,"@sshen13 yeah that's understandable, I wish they all used that feature too."
2022-03-11 13:36:10,burkeblack,avalon_scorpion,place the mold some where els. i think next to the envil
2022-03-11 13:36:24,burkeblack,vanbear,there was a sale for games with remote play just a few days ago
2022-03-11 13:36:55,burkeblack,riseriseriserise,"LMAO this game is hilarious. I'm playing the free prologue right now. It feels like someone made this for their high school senior project but not with english as a first language. just talked to some guy who said ""what do you thing i'm doing? I need you to move men"""
2022-03-11 13:37:13,burkeblack,riseriseriserise,"thing, not think"
2022-03-11 13:37:19,burkeblack,riseriseriserise,tons of typos
2022-03-11 13:37:23,burkeblack,cmburns42,opsie
2022-03-11 13:37:29,burkeblack,sshen13,This game is early access I assumeЕ and hope
2022-03-11 13:37:33,burkeblack,gridbug86,bunnnWow gravity is weird
2022-03-11 13:37:35,burkeblack,vanbear,yeah I kinda hate this game
2022-03-11 13:37:37,burkeblack,zaince,"@RiseRiseRiseRise You'd move men in middle ages, dontcha kno D:"
2022-03-11 13:37:42,burkeblack,gammelfarbror,"Cheap blade, 25% off"
2022-03-11 13:37:50,burkeblack,mahoraz,its the Russians Kappa
2022-03-11 13:37:52,burkeblack :u need more steel in the mold,avalon_scorpion,D
2022-03-11 13:38:02,burkeblack,riseriseriserise,@Zaince burkeLul
2022-03-11 13:38:32,burkeblack,t1tristanferguson,@BurkeBlack What did u do?
2022-03-11 13:38:50,burkeblack,sshen13,He Burked it
2022-03-11 13:38:58,burkeblack,cmburns42,wood
2022-03-11 13:39:01,burkeblack,the_kraken_bot,"ACTION GeForce NOW cloud gaming service lets you play the games you own from digital stores on nearly any device: PC, Mac, Mobile, or even in Chrome! Check it out here: https://burke.black/GeForceNOW"
2022-03-11 13:39:05,burkeblack,avalon_scorpion,pick up a new mold an put 2 ignots in the pot
2022-03-11 13:39:36,burkeblack,t1tristanferguson,Oh @BurkeBlack you had one job.
2022-03-11 13:39:37,burkeblack,zaince,"@RiseRiseRiseRise Thats the thing with Steam nowadays, tho, seems to be full off college / mid school project type off games"
2022-03-11 13:39:42,burkeblack,samasulee,"yup... ""streaming over your network not recommended""  oh the pleb life is wonderful"
2022-03-11 13:40:01,burkeblack,thesuperkosh,checked out gfn pretty impressed ! buttery smooth on my end
2022-03-11 13:40:04,burkeblack,dan_nukem,lol
2022-03-11 13:40:31,burkeblack,thatoglife,Can you pump the belows?
2022-03-11 13:40:51,burkeblack,gortexx,need some tongs lol
2022-03-11 13:40:57,burkeblack,dan_nukem,@Samasulee u need at lest 25ms also 50ping i think
2022-03-11 13:40:57,burkeblack,jimwh0,"Ok, so, who wasnТt relaxed? ijpNO"
2022-03-11 13:40:57,burkeblack,cmburns42,can't you open the crucible with thongs?
2022-03-11 13:41:05,burkeblack,xunii2,LUL
2022-03-11 13:41:07,burkeblack,koderaheen,your lacking coal not wood
2022-03-11 13:41:07,burkeblack,samasulee,1280 at 30fps ... I've played worse lol
2022-03-11 13:41:10,burkeblack,gortexx,rofl
2022-03-11 13:41:10,burkeblack,hexcryptogaming,lol
2022-03-11 13:41:11,burkeblack,cmburns42,LUL
2022-03-11 13:41:11,burkeblack,nerdbite,Good morning
2022-03-11 13:41:15,burkeblack,kanuck654,hahahahaha
2022-03-11 13:41:19,burkeblack,avalon_scorpion,lol. it will keel
2022-03-11 13:41:20,burkeblack,sshen13,@cmburns42 I like your spelling error there
2022-03-11 13:41:24,burkeblack,koderaheen,lol
2022-03-11 13:41:25,burkeblack,devistat,Just storing it in the ground for later
2022-03-11 13:41:27,burkeblack,nerdbite,burkeHmm
2022-03-11 13:41:33,burkeblack,skarrface_,Playing no mans sky with my xbox controller on my phone.....tad small but works pretty good =)
2022-03-11 13:41:41,burkeblack,cmburns42,"@sshen13 wait, what spelling error? LUL"
2022-03-11 13:41:42,burkeblack,gortexx,there was tongs right there
2022-03-19 17:51:27,povodilnik,avvallack,ћиша лучше всех:)
2022-03-19 18:14:32,povodilnik,avvallack, антрип можно и спел )
2022-03-19 18:14:40,povodilnik,avvallack,ƒва спела нельз€
2022-03-19 18:15:02,povodilnik,sanrinsei,Ѕќ∆≈  ј  ќЌј —„ј—“Ћ»¬ј — Ё“»ћ  »Ќ∆јЋќћ
2022-03-19 18:15:11,povodilnik,sanrinsei,ƒј…“≈ ≈… »Ќ—ѕ»–≈…ЎЌ)
2022-03-19 18:15:31,povodilnik,mega_venik,» отберите нож!
2022-03-19 18:15:37,povodilnik,verrai,“ать€на -лучша€!
2022-03-19 18:15:45,povodilnik,verrai,"“ать€на, € ваш фанат!!!"
2022-03-19 18:20:26,povodilnik,evered__,видео поток от звука отстает. есть у кого такой же эффект?
2022-03-19 18:21:03,povodilnik,sanrinsei,"@Evered__ казалось час назад, сейчас стало норм, но при хорошем интернете немного фризит, возможно потер€ пакетов. ќщущени€ что звук отстаЄт пропало минут 20 назад"
2022-03-19 18:21:20,povodilnik,verrai,"ќтстает, так."
2022-03-19 18:22:28,povodilnik,evered__,"у мен€ просто ребутом страницы решаетс€, но ребутать приходитс€ каждые минут 15"
2022-03-19 18:27:27,povodilnik,verrai,"Ћечитс€, но чат тер€етс€((("
2022-03-19 18:27:47,povodilnik,verrai,≈ййй! ¬се молодцы!
2022-03-19 18:28:00,povodilnik,verrai,“ать€на - лучша€!)
2022-03-19 18:28:10,povodilnik,m_ormo_,“опчик!
2022-03-19 18:28:39,povodilnik :ќгненно,avvallack,)
2022-03-19 18:28:45,povodilnik,avvallack,¬ы молодцы
2022-03-19 18:29:53,povodilnik,verrai,ѕетра не оч.хорошо слышно было(
2022-03-25 12:30:09,xqcow,sultannt,Jebaited Jebaited
2022-03-25 12:30:09,xqcow :PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right:,glitchybobcat27,two-thirty:
2022-03-25 12:30:10,xqcow,xkey,PepePls
2022-03-25 12:30:10,xqcow,bootypopper237,hhahha
2022-03-25 12:30:10,xqcow,chloromethane,f
2022-03-25 12:30:11,xqcow :lebronJAM,anxiiaive,police_car_light:
2022-03-25 12:30:11,xqcow,samurai_kintsugi,xqcCheer xqcCheer xqcCheer xqcCheer
2022-03-25 12:30:12,xqcow,poisonousbagels,FeelsBadMan THROWING WR
2022-03-25 12:30:12,xqcow :PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right: :two-thirty: PepeLaugh :backhand_index_pointing_right:,glitchybobcat27,two-thirty:
2022-03-25 12:30:12,xqcow,srcookiemonstr,elisSit
2022-03-25 12:30:13,xqcow,th1sismeha,major time loss lebronJAM
2022-03-25 12:30:13,xqcow,kranedistaken,d
2022-03-25 12:30:13,xqcow,stonetomb_,KIRBY SPEEDRUN OMEGALUL
2022-03-25 12:30:13,xqcow,visual93,Jebaited
2022-03-25 12:30:14,xqcow,bunsen1,nyanPls TrollDespair
2022-03-25 12:30:14,xqcow :lebronJAM :money_bag: :police_car_light: MAJOR BAG ALERT lebronJAM :money_bag: :police_car_light: MAJOR BAG ALERT lebronJAM :money_bag: :police_car_light: MAJOR BAG ALERT lebronJAM :money_bag: :police_car_light: MAJOR BAG ALERT lebronJAM :money_bag: :police_car_light: MAJOR BAG ALERT lebronJAM :money_bag: :police_car_light: MAJOR BAG ALERT lebronJAM :money_bag:,mandymilonakis,police_car_light: MAJOR BAG ALERT
2022-03-25 12:30:14,xqcow,xkey,PepePls
2022-03-25 12:30:15,xqcow,davgonn,TrollDespair LEVEL DESIGNER  TrollDespair LEVEL DESIGNER
2022-03-25 12:30:15,xqcow,wonderbong,"I was thinking about why so many in the radical left participate in УspeedrunningФ  The reason is the leftТs lack of work ethic (Сgo fastТ rather than Сdo it rightТ) and, in a Petersonian sense, to elevate alternative sexual archetypes in the marketplace"
2022-03-25 12:30:16,xqcow,alyjiah17,elj nozavKiss
2022-03-25 12:30:16,xqcow,vurderlak,TrollDespair REFUND TIMER
2022-03-25 12:30:17,xqcow :nyanPls :sparkles: nyanPls :sparkles: nyanPls :sparkles: nyanPls :sparkles: nyanPls :sparkles: nyanPls :sparkles: nyanPls :sparkles: nyanPls :sparkles: nyanPls :sparkles: nyanPls :sparkles: nyanPls :sparkles: nyanPls :sparkles: nyanPls,burncat,sparkles:
2022-03-25 12:30:17,xqcow,theragingwill,10/10 each level or they don't count
2022-03-25 12:30:18,xqcow,fonwn,nyanPls
2022-03-25 12:30:18,xqcow,30:18 Ч :eljulidi1337,PoroSad mods
2022-03-25 12:30:18,xqcow,koldfeesh0,BatChest HES BELIEVING
2022-03-25 12:30:18,xqcow,hasuva,@GameStarioni DEV in chat LULW
2022-03-25 12:30:19,xqcow,freeformfob,forsenPls
2022-03-25 12:30:20,xqcow,galihaut,forsenDespair 1/???
2022-03-25 12:30:20,xqcow,yruiser,PepeLaugh
2022-03-25 12:30:21,xqcow,pvpfrozen,PotFriend
2022-03-25 12:30:22,xqcow ::police_car_light: MAJOR RESET ALERT,gigadonkey,police_car_light:
2022-03-25 12:30:22,xqcow,fonwn,nyanPls
2022-03-25 12:30:23,xqcow,groldra,forsenPls
2022-03-25 12:30:23,xqcow,hnnnnnnnnnnnnnnnng,VeryPog
2022-03-25 12:30:24,xqcow,frrooogg,forsenPls
2022-03-25 12:30:24,xqcow,master_nam_er,@VexNade xqcSus
2022-03-25 12:30:25,xqcow,sadgeok,X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware
2022-03-25 12:30:25,xqcow,yolov4,OMEGALUL
2022-03-25 12:30:26,xqcow,hotdogs322,pepeD
2022-03-25 12:30:26,xqcow,master_nam_er,@VexNade  xqcSus
2022-03-25 12:30:26,xqcow,seannx37,baby games pepeD baby games pepeD baby games pepeD baby games pepeD baby games pepeD baby games pepeD baby games pepeD baby games pepeD baby games pepeD baby games pepeD baby games pepeD baby games pepeD 1
2022-03-25 12:30:27,xqcow,groldra,forsenPls
2022-03-25 12:30:27,xqcow,evolutixn12,OMEGALUP
2022-03-25 12:30:27,xqcow,master_nam_er,@VexNade xqcSus
2022-03-25 12:30:27,xqcow,zaintew,forsenPls
2022-03-25 12:30:28,xqcow,unstablenut,lmfao
2022-03-25 12:30:28,xqcow :imagine  this pink fuck saves your life and just yells at you for being a time loss,30:28 Ч :sandfir1,(
2022-03-25 12:30:28,xqcow,oszuv,"@VexNade, naroISee i rarely see u"
2022-03-25 12:30:29,xqcow,y0urm0mg4y_19391,OMEGALUL
2022-03-25 12:30:30,xqcow,prodmung,"Listen buddy, youТre not a ДSpeedrunnerУ that you think you are, you think breaking the game mechanics and exploiting it makes for a good experience? The Nintendo games are supposed to be very story based and I personally like taking my time with them. You can keep trying to entertain your kids audience. PotFriend"
2022-03-25 12:30:30,xqcow,aurorynaru,PagMan nymnCorn WR PACE PagMan nymnCorn WR PACE PagMan nymnCorn WR PACE PagMan nymnCorn WR PACE PagMan nymnCorn WR PACE PagMan nymnCorn WR PACE
2022-03-25 12:30:30,xqcow,otherworldlyhamburger,@sandfir1 OMEGALUL
2022-03-25 12:30:31,xqcow,zentoro2000,RESET LULW .
2022-03-25 12:30:31,xqcow,delta3388,DEVS TrollDespair
2022-03-25 12:30:31,xqcow,brothermanblade,OMEGALUL
2022-03-25 12:30:31,xqcow,luka873,EZ
2022-03-25 12:30:32,xqcow,40fy_,EZ Clap
2022-03-25 12:30:32,xqcow,zaintew,forsenPls
2022-03-25 12:30:32,xqcow,jamvonn,OMEGALUL ALREADY
2022-03-25 12:30:32,xqcow,zevuxion,xqcDespair
2022-03-25 12:30:33,xqcow,eljulidi1337,PoroSad mods why cant I spam my pasta?
2022-03-25 12:30:33,xqcow,mdpog,no way
2022-03-25 12:30:33,xqcow,frostbytex20,Aware THATS WHY NINTENDO DONT DO SPONSORSHIP Aware THATS WHY NINTENDO DONT DO SPONSORSHIP  Aware THATS WHY NINTENDO DONT DO SPONSORSHIP  Aware THATS WHY NINTENDO DONT DO SPONSORSHIP  Aware THATS WHY NINTENDO DONT DO SPONSORSHIP
2022-03-25 12:30:33,xqcow,tealins,pepeJAM
2022-03-25 12:30:34,xqcow,hotdogs322,lebronJAM
2022-03-25 12:30:34,xqcow,brian6932,nyanPls
2022-03-25 12:30:34,xqcow,airiicckk,EZ
2022-03-25 12:30:34,xqcow,samwiseeeee,RESET
2022-03-25 12:30:35,xqcow,hnnnnnnnnnnnnnnnng,VeryPog
2022-03-25 12:30:35,xqcow,wo0uat,EZ Clap
2022-03-25 12:30:35,xqcow,kaituey,OMEGALUL
2022-03-25 12:30:36,xqcow,pigsku,EZ Clap
2022-03-25 12:30:36,xqcow,fonwn,nyanPls
2022-03-25 12:30:36,xqcow,itsabnerr,OMEGALUL
2022-03-25 12:30:36,xqcow,blishblash,xqcADHD
2022-03-25 12:30:37,xqcow,duckeen,This game is so cute tho
2022-03-25 12:30:37,xqcow,ekinuu,EZ
2022-03-25 12:30:38,xqcow,30:38 Ч :hnnnnnnnnnnnnnnnng,VeryPog
2022-03-25 12:30:38,xqcow,dopiername,EZ
2022-03-25 12:30:39,xqcow,qiyanatoes,Copege IT'S A KID'S GAME Copege IT'S A KID'S GAME Copege IT'S A KID'S GAME Copege IT'S A KID'S GAME
2022-03-25 12:30:39,xqcow,fonwn,nyanPls
2022-03-25 12:30:39,xqcow,freeformfob,forsenPls
2022-03-25 12:30:39,xqcow,jospipo1234,xqcBOZO DEV PACK xqcBOZO DEV PACK xqcBOZO DEV PACK xqcBOZO DEV PACK xqcBOZO DEV PACK
2022-03-25 12:30:40,xqcow,teodorambrosi1,EZ
2022-03-25 12:30:40,xqcow,shellshockedd,xqcSkip
2022-03-25 12:30:41,xqcow,kranedistaken,forsenCD
2022-03-25 12:30:41,xqcow,littleteaow,xqcSkip xqcSkip xqcSkip xqcSkip
2022-03-25 12:30:41,xqcow,prod1gyclb_,PepeLaugh
2022-03-25 12:30:42,xqcow,snail1,whole game is a time loss
2022-03-25 12:30:42,xqcow,jiyouruu,EZ
2022-03-25 12:30:43,xqcow,uav1024,xqcSkip
2022-03-25 12:30:43,xqcow,luka873,OMEGALUL
2022-03-25 12:30:43,xqcow,danierugarcai,BatChest SKIIIIIIIIIIIP
2022-03-25 12:30:44,xqcow,d4rkboii49k,X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware X PLAYING OUR GAME Aware
2022-03-25 12:30:44,xqcow,fonwn,OMEGALUL
2022-03-25 12:30:44,xqcow,w1ttie,BAD ENDING GachiPls BAD ENDING GachiPls BAD ENDING GachiPls BAD ENDING GachiPls BAD ENDING GachiPls BAD ENDING GachiPls BAD ENDING GachiPls BAD ENDING GachiPls BAD ENDING GachiPls BAD ENDING GachiPls
2022-03-25 12:30:45,xqcow,blishblash,OMEGALUL TRUE
2022-03-25 12:30:45,xqcow,cyndattv,OMEGALUL
